	265	296
	266	297
	267	298
	269	301
	275	307
	276	308
	278	309
	282	314
	283	315
	284	316
	285	319
	286	320
	287	321
	288	322
	289	323
	290	324
	291	325
	293	317
	297	330
	298	330
	299	331
	300	332
	301	333
	303	334
	308	339
	312	340
	313	341
	318	346
	319	347
	320	348
	321	349
	322	350
	323	351
	329	357
	330	358
	331	359
	336	364
	340	368
	344	372
	348	376
	349	377
	350	378
	351	379
	353	381
	357	386
	358	387
	362	391
	372	447
	373	448
	374	449
	375	450
	379	454
	380	455
	382	456
	387	461
	392	466
	393	467
	394	468
	396	470
	399	473
	403	477
	407	481
	411	485
	415	489
	419	493
	420	494
	422	496
	425	499
	426	500
	430	504
	431	505
	435	509
	439	513
	443	517
	444	518
	448	522
	449	523
	452	526
	454	527
	455	528
	457	529
	458	530
	461	533
	463	536
	464	537
	466	538
	467	539
	468	540
	469	541
	470	542
	472	544
	475	547
	476	547
	478	547
	482	551
	484	552
	486	553
	487	555
	488	556
	491	559
	494	561
	495	562
	496	563
	498	566
	503	570
	504	571
	507	573
	509	574
	510	575
com/mojang/math/package-info	0	0
net/minecraft/util/thread/ConsecutiveExecutor	14	13
	9	8
	10	9
	14	13
net/minecraft/world/inventory/ContainerSynchronizer	0	0
net/minecraft/client/gui/components/AbstractContainerWidget	81	84
	64	67
	35	36
	69	72
	70	73
	40	41
	41	42
	43	45
	75	78
	44	46
	46	49
	47	50
	80	83
	81	84
	19	20
	20	21
	52	55
	24	25
	57	60
	58	61
	29	30
	30	31
	63	66
net/minecraft/world/level/levelgen/feature/configurations/BlockPileConfiguration	13	15
	7	9
	12	14
	13	15
net/minecraft/util/parsing/packrat/commands/StringReaderParserState	28	27
	17	16
	22	21
	11	11
	27	26
	12	12
	28	27
	13	13
net/minecraft/client/renderer/entity/layers/SheepWoolLayer	46	52
	32	52
	35	32
	37	33
	38	34
	39	35
	42	52
	45	49
	46	52
	24	25
	25	26
	26	27
	27	28
	31	31
net/minecraft/world/level/block/SmokerBlock	68	65
	64	60
	35	35
	67	63
	68	65
	41	41
	46	46
	47	47
	48	48
	49	49
	51	51
	55	55
	56	65
	26	26
	59	56
	60	57
	61	58
	30	30
	31	31
	63	59
net/minecraft/realms/RealmsScreen	55	52
	51	48
	38	35
	39	36
	55	52
	42	39
	46	43
	47	44
net/minecraft/server/packs/OverlayMetadataSection	68	81
	32	46
	33	50
	34	56
	68	40
	39	65
	44	21
	45	21
	47	21
	19	70
	52	27
	20	71
	53	27
	21	73
	54	28
	22	77
	26	81
	61	33
	62	34
	63	35
	31	45
net/minecraft/util/ExtraCodecs	761	670
	516	492
	518	494
	519	495
	520	496
	530	164
	531	165
	532	166
	535	168
	538	170
	543	666
	547	670
	552	173
	553	174
	554	175
	558	178
	559	180
	562	502
	566	184
	567	184
	570	186
	571	187
	572	188
	573	189
	574	191
	580	195
	582	196
	583	197
	584	198
	586	200
	587	201
	588	202
	590	204
	79	246
	592	205
	80	246
	593	206
	81	246
	596	209
	597	210
	599	211
	90	85
	91	85
	603	507
	604	508
	605	509
	606	510
	95	90
	607	512
	96	91
	99	96
	100	97
	614	216
	104	102
	105	103
	618	218
	619	219
	620	219
	109	109
	110	110
	622	219
	113	113
	114	114
	626	517
	115	115
	627	518
	116	117
	628	518
	630	518
	635	223
	124	120
	636	224
	125	121
	638	225
	127	123
	128	124
	130	127
	644	229
	133	129
	645	230
	134	131
	646	231
	135	132
	137	135
	653	235
	654	236
	143	138
	655	237
	656	238
	147	141
	659	242
	151	146
	663	523
	152	146
	154	146
	669	530
	672	533
	163	252
	164	252
	165	253
	677	538
	166	254
	678	539
	167	255
	679	539
	169	256
	681	539
	682	540
	683	541
	172	258
	173	258
	174	258
	175	260
	177	261
	689	547
	690	548
	179	262
	691	549
	180	263
	692	550
	181	263
	693	551
	695	554
	185	264
	186	265
	187	266
	188	266
	700	558
	190	266
	706	564
	196	271
	709	567
	710	568
	199	274
	200	275
	712	569
	201	276
	202	276
	204	276
	716	573
	717	574
	209	281
	722	578
	723	578
	725	578
	214	285
	220	291
	221	295
	733	585
	223	297
	735	587
	224	298
	736	588
	737	589
	230	304
	232	305
	233	306
	236	308
	237	309
	749	598
	238	309
	750	599
	240	309
	755	603
	756	604
	757	605
	246	314
	249	317
	761	609
	250	317
	252	317
	257	322
	258	322
	260	322
	265	326
	271	332
	274	335
	275	335
	277	335
	282	340
	283	340
	285	340
	290	345
	295	349
	301	355
	304	358
	309	363
	314	367
	320	373
	324	377
	328	381
	332	385
	335	386
	336	386
	337	386
	345	660
	348	616
	350	618
	351	619
	352	620
	353	621
	354	622
	355	623
	356	624
	357	625
	358	625
	359	625
	361	625
	365	628
	366	632
	367	633
	369	629
	372	636
	373	637
	378	642
	383	646
	388	650
	393	390
	394	392
	395	392
	397	392
	401	148
	402	149
	405	397
	409	401
	410	403
	411	403
	413	403
	418	408
	419	410
	420	410
	422	410
	426	151
	427	153
	430	415
	434	419
	438	423
	439	424
	440	425
	443	426
	448	431
	455	438
	460	443
	465	447
	470	452
	474	456
	478	460
	479	461
	480	462
	481	463
	482	465
	483	466
	484	467
	485	468
	486	469
	490	474
	496	156
	497	157
	498	158
	503	479
	507	483
	508	484
	509	485
net/minecraft/client/renderer/entity/state/PufferfishRenderState	0	0
net/minecraft/world/level/levelgen/blockpredicates/MatchingBlockTagPredicate	30	31
	16	16
	19	20
	20	21
	21	22
	25	26
	14	14
	30	31
	15	15
net/minecraft/client/renderer/entity/BeeRenderer	46	41
	35	31
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	17	19
	18	20
	22	23
	23	24
	24	24
	26	24
	27	26
	28	26
	30	26
net/minecraft/client/model/CopperGolemStatueModel	18	19
	16	17
	17	18
	18	19
	10	12
	11	13
	15	16
net/minecraft/world/level/SimpleExplosionDamageCalculator	51	49
	33	30
	35	32
	40	38
	45	43
	50	48
	51	49
	21	19
	22	20
	23	21
	24	22
	25	23
	29	29
	30	30
	31	30
net/minecraft/advancements/critereon/LootTableTrigger	37	36
	16	15
	33	32
	20	19
	21	20
	37	36
	27	24
	28	25
	29	26
	30	28
net/minecraft/world/item/crafting/SmithingTransformRecipe	104	107
	64	62
	70	67
	72	69
	73	70
	74	71
	75	72
	82	80
	83	81
	84	82
	85	83
	86	84
	87	86
	90	90
	91	92
	28	26
	92	94
	29	27
	93	96
	30	28
	31	29
	32	30
	99	102
	36	33
	104	107
	41	38
	46	43
	51	48
	56	53
	61	58
	62	59
net/minecraft/client/model/GuardianParticleModel	10	13
	9	12
	10	13
net/minecraft/world/item/consume_effects/ClearAllStatusEffectsConsumeEffect	22	22
	17	17
	22	22
net/minecraft/client/gui/components/debug/DebugEntrySystemSpecs	33	39
	33	39
	20	22
	22	25
	23	26
	24	27
	25	29
	26	31
	27	32
	29	35
net/minecraft/world/level/biome/BiomeGenerationSettings	123	124
	64	70
	68	74
	79	102
	83	106
	84	107
	85	108
	89	112
	90	113
	94	117
	95	118
	97	120
	35	30
	36	34
	100	123
	37	38
	101	124
	38	40
	102	124
	47	48
	48	49
	112	82
	113	83
	114	84
	51	55
	52	58
	53	59
	117	87
	118	88
	56	62
	122	92
	123	93
	60	66
net/minecraft/world/entity/ai/village/poi/PoiManager	299	305
	256	296
	261	301
	262	302
	265	305
	273	265
	275	266
	276	267
	280	271
	285	276
	290	281
	291	282
	293	284
	295	286
	298	289
	299	290
	52	59
	53	68
	54	69
	58	73
	62	77
	63	78
	66	81
	70	85
	77	89
	79	90
	80	90
	81	91
	82	92
	83	92
	88	97
	89	98
	94	103
	95	105
	96	106
	97	107
	101	111
	102	111
	103	111
	107	117
	108	118
	109	119
	113	125
	114	126
	118	130
	122	134
	123	134
	124	134
	128	140
	129	141
	130	142
	134	148
	135	149
	136	150
	137	151
	141	155
	142	156
	143	157
	144	158
	145	159
	146	160
	151	167
	152	168
	156	172
	157	173
	158	174
	162	178
	166	182
	172	188
	181	192
	182	193
	186	197
	187	198
	188	199
	191	201
	196	208
	197	209
	198	210
	202	214
	203	215
	204	216
	208	220
	209	221
	212	224
	214	224
	215	225
	216	226
	218	228
	219	228
	221	229
	222	230
	223	231
	225	233
	227	234
	230	237
	234	241
	235	244
	236	245
	237	245
	238	245
	240	247
	241	248
	242	250
	245	253
	246	254
	247	255
	248	256
	249	257
	250	258
	251	259
net/minecraft/world/level/block/entity/ChiseledBookShelfBlockEntity	150	138
	128	116
	132	120
	137	125
	138	126
	139	127
	143	131
	144	132
	145	133
	149	137
	150	138
	38	33
	39	34
	42	37
	43	50
	44	52
	47	38
	48	39
	49	41
	50	42
	51	43
	53	44
	56	47
	58	48
	59	52
	63	56
	65	57
	66	58
	67	59
	68	60
	72	64
	74	65
	75	66
	76	67
	80	71
	85	76
	90	81
	91	82
	93	83
	94	84
	97	87
	102	92
	103	93
	104	94
	105	95
	106	96
	108	98
	112	102
	113	103
	114	104
	117	105
	123	111
net/minecraft/world/level/block/state/predicate/BlockStatePredicate	56	54
	33	28
	34	29
	37	31
	38	32
	39	33
	43	37
	14	14
	47	45
	48	46
	20	19
	52	50
	21	20
	53	51
	55	53
	24	23
	56	54
	29	27
	30	40
net/minecraft/world/level/levelgen/feature/stateproviders/RotatedBlockProvider	30	31
	19	20
	20	21
	24	25
	29	30
	14	16
	30	31
net/minecraft/world/item/component/OminousBottleAmplifier	42	39
	35	32
	36	33
	40	37
	41	38
	42	39
net/minecraft/client/renderer/special/HangingSignSpecialRenderer	66	69
	64	42
	32	49
	65	43
	33	50
	66	44
	34	51
	35	53
	38	57
	39	58
	43	62
	49	67
	50	68
	51	69
	57	35
	26	28
	58	36
	27	29
	28	30
	29	31
	62	40
	63	41
net/minecraft/client/resources/FoliageColorReloadListener	26	26
	17	18
	18	19
	19	20
	25	25
	26	26
net/minecraft/client/renderer/entity/HoglinRenderer	28	28
	17	19
	22	23
	23	24
	24	25
	12	15
	28	28
	13	16
net/minecraft/server/notifications/NotificationService	0	0
net/minecraft/world/phys/shapes/MinecartCollisionContext	47	45
	32	31
	33	32
	34	33
	35	34
	36	35
	40	39
	44	43
	45	45
	47	44
	19	18
	20	19
	21	20
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/gui/font/SingleSpriteSource	18	18
	18	18
	13	13
net/minecraft/client/gui/screens/worldselection/CreateWorldScreen	765	873
	512	345
	515	346
	516	347
	519	348
	520	349
	521	350
	524	352
	529	358
	530	359
	533	362
	534	363
	535	364
	539	368
	540	369
	541	370
	545	374
	546	375
	547	376
	553	380
	555	382
	556	383
	557	384
	558	385
	559	386
	563	390
	567	394
	569	395
	570	397
	572	399
	575	402
	577	403
	578	408
	580	414
	583	417
	584	420
	585	423
	587	425
	589	426
	590	441
	593	428
	594	429
	595	430
	596	430
	598	431
	599	432
	601	434
	603	436
	606	438
	608	441
	612	444
	614	445
	616	446
	106	107
	619	449
	620	450
	623	451
	624	452
	627	454
	628	455
	629	456
	631	458
	632	460
	634	461
	635	462
	636	462
	125	674
	127	675
	640	467
	128	675
	641	469
	129	675
	130	676
	643	472
	132	677
	133	678
	646	475
	134	679
	647	476
	135	682
	648	477
	136	689
	137	690
	650	479
	651	480
	139	694
	652	482
	140	695
	653	483
	141	696
	654	485
	142	698
	655	488
	656	489
	658	491
	146	702
	147	703
	660	493
	148	704
	661	494
	149	705
	150	706
	663	496
	664	497
	152	707
	153	708
	154	709
	667	501
	155	711
	669	504
	158	715
	671	508
	159	716
	160	717
	161	718
	674	511
	162	719
	675	512
	164	720
	165	722
	166	723
	679	516
	680	528
	168	725
	681	521
	169	726
	170	727
	683	523
	171	728
	684	524
	685	525
	173	729
	174	733
	687	527
	688	543
	176	739
	689	544
	692	548
	693	549
	697	553
	698	554
	699	555
	700	556
	702	558
	192	796
	194	797
	707	562
	195	797
	708	563
	196	797
	709	564
	197	797
	711	576
	199	798
	712	572
	200	800
	713	573
	201	801
	714	574
	202	808
	715	592
	716	593
	717	594
	205	811
	718	595
	206	812
	207	813
	720	597
	208	814
	721	598
	210	815
	723	601
	211	816
	213	818
	215	821
	728	606
	216	822
	729	627
	730	612
	218	823
	219	825
	732	613
	733	614
	221	826
	735	616
	736	617
	224	829
	737	618
	738	619
	227	832
	740	622
	228	833
	229	834
	742	625
	230	835
	743	626
	744	642
	232	836
	745	643
	233	837
	746	644
	234	838
	747	645
	235	839
	236	840
	749	648
	237	841
	238	842
	239	843
	240	844
	241	845
	754	653
	755	654
	756	655
	244	848
	757	656
	245	849
	758	657
	246	850
	248	852
	761	660
	762	661
	251	855
	765	663
	254	858
	259	865
	265	871
	266	872
	268	873
	278	749
	280	750
	281	750
	282	750
	284	751
	285	751
	286	751
	289	755
	290	757
	291	758
	293	762
	294	764
	295	765
	296	767
	299	770
	300	774
	301	775
	302	776
	303	779
	307	123
	308	125
	311	128
	312	128
	314	131
	315	131
	316	132
	317	132
	320	134
	321	135
	324	138
	325	138
	326	139
	327	140
	330	143
	333	146
	338	150
	339	150
	340	151
	341	151
	344	159
	345	161
	348	171
	350	172
	351	173
	352	174
	353	175
	354	176
	356	177
	358	179
	360	180
	361	180
	363	180
	366	183
	367	184
	369	186
	372	189
	375	190
	376	195
	379	206
	380	208
	382	209
	383	210
	384	211
	385	212
	387	213
	388	214
	389	215
	390	216
	391	217
	392	218
	394	221
	395	222
	399	233
	400	234
	401	235
	402	236
	404	237
	405	238
	408	241
	413	246
	414	247
	415	248
	416	249
	418	250
	419	251
	420	252
	422	253
	423	254
	424	255
	425	256
	427	257
	430	258
	432	259
	433	260
	438	264
	442	268
	443	277
	445	269
	446	270
	448	271
	449	272
	450	273
	451	274
	452	275
	453	277
	456	280
	457	281
	460	284
	461	285
	463	286
	464	288
	465	289
	466	290
	469	291
	470	292
	471	293
	472	294
	473	295
	476	298
	477	299
	478	300
	479	301
	481	303
	484	306
	485	307
	486	308
	488	309
	489	310
	490	311
	491	312
	494	314
	496	319
	500	324
	501	325
	502	326
	503	327
	504	328
	506	331
	511	344
net/minecraft/util/profiling/jfr/stats/GcHeapStat	50	42
	32	24
	33	26
	34	27
	35	28
	37	30
	38	31
	39	32
	40	33
	43	36
	45	37
	14	12
	15	14
	16	15
	17	15
	18	15
	50	42
	23	20
	27	20
net/minecraft/world/level/chunk/storage/RegionStorageInfo	8	8
	8	8
net/minecraft/world/item/crafting/AbstractCookingRecipe	93	107
	66	73
	67	74
	36	35
	68	75
	69	76
	70	77
	71	78
	40	39
	72	79
	73	81
	75	83
	44	43
	51	50
	52	52
	84	98
	54	54
	23	22
	55	55
	24	23
	88	102
	25	24
	26	25
	27	26
	93	107
net/minecraft/world/item/ItemDisplayContext	47	44
	35	32
	39	36
	43	40
	29	26
	30	27
	31	28
	47	44
net/minecraft/world/item/Item	706	641
	515	269
	521	272
	522	273
	525	276
	528	279
	529	280
	530	281
	532	283
	533	284
	534	284
	536	284
	540	289
	541	290
	542	291
	544	293
	545	294
	546	294
	548	294
	555	299
	563	306
	566	309
	571	314
	578	318
	582	322
	586	326
	590	330
	592	331
	594	332
	598	336
	602	340
	93	94
	606	344
	611	349
	615	353
	114	112
	628	567
	118	116
	633	572
	124	121
	639	578
	644	583
	137	125
	138	126
	139	127
	140	128
	142	129
	143	130
	144	131
	145	132
	659	598
	148	135
	660	598
	666	601
	155	139
	159	143
	671	606
	163	147
	676	611
	167	357
	168	358
	681	616
	687	622
	690	625
	180	369
	695	630
	184	373
	188	377
	701	636
	192	381
	706	641
	196	385
	200	389
	201	390
	202	391
	203	392
	207	396
	208	397
	212	401
	216	405
	220	409
	224	413
	228	417
	233	421
	234	422
	238	426
	242	430
	246	434
	250	438
	254	442
	258	446
	262	450
	266	454
	270	458
	274	462
	275	463
	276	464
	277	466
	278	468
	282	472
	283	473
	284	474
	285	475
	286	477
	287	478
	288	479
	289	480
	290	481
	291	482
	292	483
	294	485
	295	486
	299	490
	300	491
	301	492
	302	494
	303	495
	304	496
	305	497
	306	498
	307	499
	308	500
	309	501
	311	503
	315	507
	319	511
	320	512
	324	516
	325	517
	329	521
	330	522
	334	526
	335	527
	342	531
	343	532
	347	536
	351	540
	355	544
	356	545
	360	549
	364	553
	365	553
	366	553
	367	553
	369	554
	370	555
	372	557
	377	151
	380	154
	383	157
	384	158
	385	158
	387	158
	392	163
	396	167
	400	171
	401	172
	405	176
	407	177
	408	178
	409	179
	412	181
	413	182
	414	183
	417	185
	418	186
	419	187
	420	188
	423	190
	427	197
	428	198
	429	198
	431	198
	435	202
	439	206
	443	210
	444	211
	447	212
	454	216
	461	220
	465	224
	470	229
	474	233
	477	236
	483	239
	484	240
	485	241
	488	243
	489	243
	490	244
	493	247
	497	252
	498	253
	502	257
	507	261
	511	265
net/minecraft/world/level/levelgen/structure/templatesystem/GravityProcessor	51	61
	33	40
	34	41
	35	42
	36	43
	38	45
	41	48
	43	51
	44	52
	45	53
	14	14
	46	55
	15	15
	16	16
	17	18
	51	61
	23	24
	24	25
	25	26
	31	39
net/minecraft/core/component/DataComponentExactPredicate	119	125
	67	71
	72	75
	77	79
	78	80
	79	81
	80	82
	18	19
	19	23
	83	86
	23	28
	87	90
	91	94
	92	96
	93	97
	30	33
	31	34
	95	100
	34	37
	38	41
	102	107
	105	110
	42	45
	109	114
	46	49
	110	115
	47	51
	111	116
	48	52
	49	53
	50	54
	114	120
	115	121
	53	58
	119	125
	57	62
	62	66
net/minecraft/world/level/storage/loot/functions/CopyCustomDataFunction	188	188
	133	84
	137	88
	144	147
	145	148
	150	153
	151	154
	152	155
	153	156
	155	158
	157	159
	31	124
	32	125
	33	126
	34	127
	162	164
	35	129
	163	165
	164	166
	165	167
	166	168
	39	134
	167	169
	40	135
	41	136
	169	171
	43	138
	171	173
	173	174
	46	140
	49	30
	50	33
	51	34
	52	37
	183	183
	184	184
	58	43
	59	44
	60	45
	188	188
	61	46
	65	50
	70	55
	75	60
	76	61
	77	62
	80	64
	81	65
	82	66
	83	67
	85	70
	87	72
	88	73
	89	74
	90	75
	93	78
	101	96
	102	97
	106	101
	107	103
	108	104
	110	102
	114	109
	119	113
	124	118
net/minecraft/world/entity/ai/goal/target/package-info	0	0
net/minecraft/world/level/levelgen/carver/CanyonCarverConfiguration	57	80
	14	56
	15	57
	16	58
	17	59
	18	60
	19	61
	20	62
	21	64
	31	74
	32	75
	33	76
	34	77
	35	78
	36	79
	37	80
	40	14
	41	15
	42	16
	43	17
	44	19
	50	34
	51	35
	52	36
	53	37
	56	43
	57	52
net/minecraft/util/debugchart/AbstractSampleLogger	41	43
	32	35
	34	33
	35	37
	8	8
	40	42
	9	9
	41	43
	11	11
	12	12
	13	14
	17	18
	18	19
	19	20
	20	21
	24	25
	25	26
	26	27
	27	28
	31	32
net/minecraft/world/food/package-info	0	0
net/minecraft/world/entity/ai/util/package-info	0	0
net/minecraft/world/inventory/FurnaceResultSlot	52	52
	33	34
	34	35
	35	36
	39	40
	40	41
	41	42
	45	46
	14	14
	46	47
	15	15
	47	47
	16	16
	48	48
	51	51
	20	20
	52	52
	25	25
	26	26
	28	29
net/minecraft/world/entity/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidPiece	409	439
	32	31
	33	32
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	54	61
	55	313
	59	62
	60	66
	61	67
	62	80
	64	95
	65	96
	66	97
	67	98
	71	102
	72	103
	73	104
	74	105
	77	106
	78	107
	79	108
	80	109
	81	110
	82	111
	83	112
	84	115
	85	118
	86	119
	87	120
	88	121
	91	122
	92	123
	93	124
	94	125
	95	126
	96	127
	97	128
	98	129
	99	130
	102	131
	103	132
	104	133
	105	134
	108	135
	109	138
	110	139
	111	140
	112	141
	113	142
	116	143
	117	144
	118	147
	119	148
	120	151
	121	152
	122	165
	123	166
	124	167
	125	168
	126	169
	127	170
	130	171
	131	172
	132	175
	133	176
	134	177
	135	178
	136	179
	137	180
	138	183
	139	184
	140	185
	141	186
	142	187
	143	188
	146	189
	147	190
	148	193
	149	194
	150	198
	151	199
	152	200
	153	201
	154	202
	156	205
	157	206
	158	207
	159	208
	160	209
	161	210
	162	211
	163	212
	164	213
	165	214
	166	215
	167	216
	168	217
	171	219
	172	220
	173	221
	174	222
	175	223
	176	224
	177	225
	178	226
	179	227
	180	228
	181	229
	182	230
	183	231
	184	232
	185	233
	186	234
	187	235
	188	236
	189	237
	190	238
	191	239
	192	240
	194	243
	195	244
	196	245
	197	246
	198	247
	199	248
	200	249
	201	250
	202	251
	203	252
	204	253
	205	254
	206	255
	207	256
	208	257
	209	258
	210	259
	211	260
	212	261
	213	262
	214	263
	215	264
	217	267
	218	268
	219	269
	220	270
	221	271
	222	272
	225	273
	226	276
	227	279
	228	280
	229	281
	230	282
	231	283
	232	284
	233	285
	234	286
	235	287
	236	288
	237	289
	238	290
	239	291
	240	292
	241	293
	242	294
	243	295
	244	296
	245	297
	246	298
	247	299
	250	301
	251	302
	252	303
	253	304
	254	305
	259	311
	260	313
	263	316
	265	317
	266	318
	267	319
	270	322
	271	323
	272	324
	275	325
	276	326
	277	327
	278	328
	280	329
	281	330
	282	331
	283	332
	284	333
	285	334
	286	335
	287	336
	290	337
	291	338
	292	339
	294	340
	295	341
	296	342
	297	343
	300	346
	301	347
	302	348
	305	349
	306	350
	307	351
	308	352
	309	353
	310	354
	312	355
	313	356
	314	357
	315	358
	317	359
	318	360
	319	361
	320	362
	322	363
	323	364
	325	365
	326	366
	329	367
	331	368
	332	369
	333	370
	334	371
	336	372
	337	373
	338	374
	339	375
	342	376
	343	377
	344	378
	345	379
	346	380
	348	381
	349	382
	350	383
	351	384
	352	385
	354	386
	355	387
	356	388
	358	389
	359	390
	360	391
	361	392
	362	393
	363	394
	366	397
	367	398
	368	399
	371	402
	372	403
	373	404
	374	405
	378	409
	382	412
	383	413
	384	414
	386	416
	387	417
	389	419
	392	422
	393	423
	394	424
	398	428
	399	429
	400	430
	401	431
	402	432
	405	435
	409	439
net/minecraft/world/level/validation/package-info	0	0
net/minecraft/client/gui/render/TextureSetup	35	37
	18	20
	34	36
	35	37
	22	24
	26	28
	14	16
	30	32
net/minecraft/world/level/storage/loot/providers/number/ScoreboardValue	64	57
	64	57
	36	34
	40	38
	44	42
	49	47
	50	48
	51	49
	54	51
	23	19
	55	52
	24	20
	56	53
	25	21
	57	54
	26	22
	27	24
	60	56
	61	57
	62	57
	31	29
net/minecraft/world/level/block/DragonEggBlock	91	89
	65	62
	66	63
	67	64
	68	65
	71	68
	72	69
	74	72
	77	75
	81	79
	86	84
	24	25
	91	89
	30	29
	31	30
	35	34
	40	39
	41	40
	46	45
	47	46
	50	49
	51	51
	52	52
	53	53
	54	53
	55	53
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/world/level/block/state/properties/ComparatorMode	23	21
	18	16
	23	21
	13	12
	14	13
net/minecraft/world/entity/Relative	109	116
	65	74
	66	75
	68	78
	69	79
	71	82
	79	86
	80	87
	83	90
	87	94
	91	98
	28	29
	29	31
	93	100
	30	32
	94	101
	95	102
	32	35
	99	106
	36	39
	37	40
	38	41
	103	110
	40	44
	41	45
	105	112
	106	113
	43	48
	109	116
	47	52
	48	53
	49	54
	51	57
	52	58
	54	61
	55	62
	57	65
	61	69
	62	70
	63	71
net/minecraft/world/entity/monster/Spider	252	228
	132	117
	133	118
	135	120
	139	124
	140	124
	142	124
	146	128
	150	132
	151	133
	152	134
	154	136
	156	139
	157	140
	162	147
	164	148
	165	149
	166	150
	167	151
	168	152
	169	153
	170	154
	174	158
	175	159
	177	160
	50	50
	178	161
	51	51
	181	165
	182	166
	55	55
	183	167
	184	168
	57	56
	59	57
	60	58
	188	172
	62	59
	63	60
	64	61
	193	177
	66	62
	194	177
	67	63
	68	64
	196	177
	69	65
	73	69
	78	74
	206	207
	207	208
	80	75
	208	209
	81	76
	209	210
	210	211
	211	212
	212	213
	85	80
	213	214
	214	215
	87	81
	216	217
	90	82
	92	84
	221	182
	222	183
	95	87
	96	87
	97	87
	226	187
	102	92
	231	192
	232	193
	233	194
	234	195
	107	97
	236	197
	112	102
	242	222
	243	223
	117	107
	118	108
	247	227
	248	228
	249	228
	252	228
	126	112
net/minecraft/network/protocol/game/ClientboundSetHeldSlotPacket	23	21
	17	16
	22	20
	23	21
net/minecraft/client/renderer/MappableRingBuffer	65	65
	65	65
